rm -f Debug.txt runproject
nvcc -O3 -DWITH_FLOATS=1 -arch=sm_20 -I ../include -o runproject ProjectMain.cu ProjHelperFun.cu ProjCoreOrig.cu
cat ../Data/Small/input.data ../Data/Small/output.data | ./runproject 2> Debug.txt

// Running Original, Sequential Project Program

init: constructing globs
[1444] = 0.03877
[1445] = 0.03877
[1446] = 0.03877
[1447] = 0.03877
[1448] = 0.03877
[1449] = 0.03877
[1450] = 0.03877
[1451] = 0.03877
[1452] = 0.03877
[1453] = 0.03877
[1454] = 0.03877
[1455] = 0.03877
[1456] = 0.03877
[1457] = 0.03877
[1458] = 0.03877
[1459] = 0.03877
[1460] = 0.03877
[1461] = 0.03877
[1462] = 0.03877
[1463] = 0.03877
[1464] = 0.03877
[1465] = 0.03877
[1466] = 0.03877
[1467] = 0.03877
[1468] = 0.03877
[1469] = 0.03877
[1470] = 0.03877
[1471] = 0.03877
[1472] = 0.03877
[1473] = 0.03877
[1474] = 0.03877
[1475] = 0.03877
[1476] = 0.03877
[1477] = 0.03877
[1478] = 0.03877
[1479] = 0.03877
[1480] = 0.03877
[1481] = 0.03877
[1482] = 0.03877
[1483] = 0.03877
[1484] = 0.03877
[1485] = 0.03877
[1486] = 0.03877
[1487] = 0.03877
[1488] = 0.03877
[1489] = 0.03877
[1490] = 0.03877
[1491] = 0.03877
[1492] = 0.03877
[1493] = 0.03877
[1494] = 0.03877
[1495] = 0.03877
[1496] = 0.03877
[1497] = 0.03877
[1498] = 0.03877
[1499] = 0.03877
[1500] = 0.03877
[1501] = 0.03877
[1502] = 0.03877
[1503] = 0.03877
[1504] = 0.03877
[1505] = 0.03877
[1506] = 0.03877
[1507] = 0.03877
[1508] = 0.03877
[1509] = 0.03877
[1510] = 0.03877
[1511] = 0.03877
[1512] = 0.03877
[1513] = 0.03877
[1514] = 0.03877
[1515] = 0.03877
[1516] = 0.03877
[1517] = 0.03877
[1518] = 0.03877
[1519] = 0.03877
[1520] = 0.03877
[1521] = 0.03877
[1522] = 0.03877
[1523] = 0.03877
[1524] = 0.03877
[1525] = 0.03877
[1526] = 0.03877
[1527] = 0.03877
[1528] = 0.03877
[1529] = 0.03877
[1530] = 0.03877
[1531] = 0.03877
[1532] = 0.03877
[1533] = 0.03877
[1534] = 0.03877
[1535] = 0.03877
[1536] = 0.04716
[1537] = 0.04716
[1538] = 0.04716
[1539] = 0.04716
[1540] = 0.04716
[1541] = 0.04716
[1542] = 0.04716
[1543] = 0.04716
[1544] = 0.04716
[1545] = 0.04716
[1546] = 0.04716
[1547] = 0.04716
[1548] = 0.04716
[1549] = 0.04716
[1550] = 0.04716
[1551] = 0.04716
[1552] = 0.04716
[1553] = 0.04716
[1554] = 0.04716
[1555] = 0.04716
[1556] = 0.04716
[1557] = 0.04716
[1558] = 0.04716
[1559] = 0.04716
[1560] = 0.04716
[1561] = 0.04716
[1562] = 0.04716
[1563] = 0.04716
[1564] = 0.04716
[1565] = 0.04716
[1566] = 0.04716
[1567] = 0.04716
[1568] = 0.04716
[1569] = 0.04716
[1570] = 0.04716
[1571] = 0.04716
[1572] = 0.04716
[1573] = 0.04716
[1574] = 0.04716
[1575] = 0.04716
[1576] = 0.04716
[1577] = 0.04716
[1578] = 0.04716
[1579] = 0.04716
[1580] = 0.04716
[1581] = 0.04716
[1582] = 0.04716
[1583] = 0.04716
[1584] = 0.04716
[1585] = 0.04716
[1586] = 0.04716
[1587] = 0.04716
[1588] = 0.04716
[1589] = 0.04716
[1590] = 0.04716
[1591] = 0.04716
[1592] = 0.04716
[1593] = 0.04716
[1594] = 0.04716
[1595] = 0.04716
[1596] = 0.04716
[1597] = 0.04716
[1598] = 0.04716
[1599] = 0.04716
[1600] = 0.04716
[1601] = 0.04716
[1602] = 0.04716
[1603] = 0.04716
[1604] = 0.04716
[1605] = 0.04716
[1606] = 0.04716
[1607] = 0.04716
[1608] = 0.04716
[1609] = 0.04716
[1610] = 0.04716
[1611] = 0.04716
[1612] = 0.04716
[1613] = 0.04716
[1614] = 0.04716
[1615] = 0.04716
[1616] = 0.04716
[1617] = 0.04716
[1618] = 0.04716
[1619] = 0.04716
[1620] = 0.04716
[1621] = 0.04716
[1622] = 0.04716
[1623] = 0.04716
[1624] = 0.04716
[1625] = 0.04716
[1626] = 0.04716
[1627] = 0.04716
[1628] = 0.04716
[1629] = 0.04716
[1630] = 0.04716
[1631] = 0.04716
[1632] = 0.04716
[1633] = 0.04716
[1634] = 0.04716
[1635] = 0.04716
[1636] = 0.04716
[1637] = 0.04716
[1638] = 0.04716
[1639] = 0.04716
[1640] = 0.04716
[1641] = 0.04716
[1642] = 0.04716
[1643] = 0.04716
[1644] = 0.04716
[1645] = 0.04716
[1646] = 0.04716
[1647] = 0.04716
[1648] = 0.04716
[1649] = 0.04716
[1650] = 0.04716
[1651] = 0.04716
[1652] = 0.04716
[1653] = 0.04716
[1654] = 0.04716
[1655] = 0.04716
[1656] = 0.04716
[1657] = 0.04716
[1658] = 0.04716
[1659] = 0.04716
[1660] = 0.04716
[1661] = 0.04716
[1662] = 0.04716
[1663] = 0.04716
[1664] = 0.04716
[1665] = 0.04716
[1666] = 0.04716
[1667] = 0.04716
[1668] = 0.04716
[1669] = 0.04716
[1670] = 0.04716
[1671] = 0.04716
[1672] = 0.04716
[1673] = 0.04716
[1674] = 0.04716
[1675] = 0.04716
[1676] = 0.04716
[1677] = 0.04716
[1678] = 0.04716
[1679] = 0.04716
[1680] = 0.04716
[1681] = 0.04716
[1682] = 0.04716
[1683] = 0.04716
[1684] = 0.04716
[1685] = 0.04716
[1686] = 0.04716
[1687] = 0.04716
[1688] = 0.04716
[1689] = 0.04716
[1690] = 0.04716
[1691] = 0.04716
[1692] = 0.04716
[1693] = 0.04716
[1694] = 0.04716
[1695] = 0.04716
[1696] = 0.04716
[1697] = 0.04716
[1698] = 0.04716
[1699] = 0.04716
[1700] = 0.04716
[1701] = 0.04716
[1702] = 0.04716
[1703] = 0.04716
[1704] = 0.04716
[1705] = 0.04716
[1706] = 0.04716
[1707] = 0.04716
[1708] = 0.04716
[1709] = 0.04716
[1710] = 0.04716
[1711] = 0.04716
[1712] = 0.04716
[1713] = 0.04716
[1714] = 0.04716
[1715] = 0.04716
[1716] = 0.04716
[1717] = 0.04716
[1718] = 0.04716
[1719] = 0.04716
[1720] = 0.04716
[1721] = 0.04716
[1722] = 0.04716
[1723] = 0.04716
[1724] = 0.04716
[1725] = 0.04716
[1726] = 0.04716
[1727] = 0.04716
[1728] = 0.04716
[1729] = 0.04716
[1730] = 0.04716
[1731] = 0.04716
[1732] = 0.04716
[1733] = 0.04716
[1734] = 0.04716
[1735] = 0.04716
[1736] = 0.04716
[1737] = 0.04716
[1738] = 0.04716
[1739] = 0.04716
[1740] = 0.04716
[1741] = 0.04716
[1742] = 0.04716
[1743] = 0.04716
[1744] = 0.04716
[1745] = 0.04716
[1746] = 0.04716
[1747] = 0.04716
[1748] = 0.04716
[1749] = 0.04716
[1750] = 0.04716
[1751] = 0.04716
[1752] = 0.04716
[1753] = 0.04716
[1754] = 0.04716
[1755] = 0.04716
[1756] = 0.04716
[1757] = 0.04716
[1758] = 0.04716
[1759] = 0.04716
[1760] = 0.04716
[1761] = 0.04716
[1762] = 0.04716
[1763] = 0.04716
[1764] = 0.04716
[1765] = 0.04716
[1766] = 0.04716
[1767] = 0.04716
[1768] = 0.04716
[1769] = 0.04716
[1770] = 0.04716
[1771] = 0.04716
[1772] = 0.04716
[1773] = 0.04716
[1774] = 0.04716
[1775] = 0.04716
[1776] = 0.04716
[1777] = 0.04716
[1778] = 0.04716
[1779] = 0.04716
[1780] = 0.04716
[1781] = 0.04716
[1782] = 0.04716
[1783] = 0.04716
[1784] = 0.04716
[1785] = 0.04716
[1786] = 0.04716
[1787] = 0.04716
[1788] = 0.04716
[1789] = 0.04716
[1790] = 0.04716
[1791] = 0.04716
[1792] = 0.05554
[1793] = 0.05554
[1794] = 0.05554
[1795] = 0.05554
[1796] = 0.05554
[1797] = 0.05554
[1798] = 0.05554
[1799] = 0.05554
[1800] = 0.05554
[1801] = 0.05554
[1802] = 0.05554
[1803] = 0.05554
[1804] = 0.05554
[1805] = 0.05554
[1806] = 0.05554
[1807] = 0.05554
[1808] = 0.05554
[1809] = 0.05554
[1810] = 0.05554
[1811] = 0.05554
[1812] = 0.05554
[1813] = 0.05554
[1814] = 0.05554
[1815] = 0.05554
[1816] = 0.05554
[1817] = 0.05554
[1818] = 0.05554
[1819] = 0.05554
[1820] = 0.05554
[1821] = 0.05554
[1822] = 0.05554
[1823] = 0.05554
[1824] = 0.05554
[1825] = 0.05554
[1826] = 0.05554
[1827] = 0.05554
[1828] = 0.05554
[1829] = 0.05554
[1830] = 0.05554
[1831] = 0.05554
[1832] = 0.05554
[1833] = 0.05554
[1834] = 0.05554
[1835] = 0.05554
[1836] = 0.05554
[1837] = 0.05554
[1838] = 0.05554
[1839] = 0.05554
[1840] = 0.05554
[1841] = 0.05554
[1842] = 0.05554
[1843] = 0.05554
[1844] = 0.05554
[1845] = 0.05554
[1846] = 0.05554
[1847] = 0.05554
[1848] = 0.05554
[1849] = 0.05554
[1850] = 0.05554
[1851] = 0.05554
[1852] = 0.05554
[1853] = 0.05554
[1854] = 0.05554
[1855] = 0.05554
[1856] = 0.05554
[1857] = 0.05554
[1858] = 0.05554
[1859] = 0.05554
[1860] = 0.05554
[1861] = 0.05554
[1862] = 0.05554
[1863] = 0.05554
[1864] = 0.05554
[1865] = 0.05554
[1866] = 0.05554
[1867] = 0.05554
[1868] = 0.05554
[1869] = 0.05554
[1870] = 0.05554
[1871] = 0.05554
[1872] = 0.05554
[1873] = 0.05554
[1874] = 0.05554
[1875] = 0.05554
[1876] = 0.05554
[1877] = 0.05554
[1878] = 0.05554
[1879] = 0.05554
[1880] = 0.05554
[1881] = 0.05554
[1882] = 0.05554
[1883] = 0.05554
[1884] = 0.05554
[1885] = 0.05554
[1886] = 0.05554
[1887] = 0.05554
[1888] = 0.05554
[1889] = 0.05554
[1890] = 0.05554
[1891] = 0.05554
[1892] = 0.05554
[1893] = 0.05554
[1894] = 0.05554
[1895] = 0.05554
[1896] = 0.05554
[1897] = 0.05554
[1898] = 0.05554
[1899] = 0.05554
[1900] = 0.05554
[1901] = 0.05554
[1902] = 0.05554
[1903] = 0.05554
[1904] = 0.05554
[1905] = 0.05554
[1906] = 0.05554
[1907] = 0.05554
[1908] = 0.05554
[1909] = 0.05554
[1910] = 0.05554
[1911] = 0.05554
[1912] = 0.05554
[1913] = 0.05554
[1914] = 0.05554
[1915] = 0.05554
[1916] = 0.05554
[1917] = 0.05554
[1918] = 0.05554
[1919] = 0.05554
[1920] = 0.05554
[1921] = 0.05554
[1922] = 0.05554
[1923] = 0.05554
[1924] = 0.05554
[1925] = 0.05554
[1926] = 0.05554
[1927] = 0.05554
[1928] = 0.05554
[1929] = 0.05554
[1930] = 0.05554
[1931] = 0.05554
[1932] = 0.05554
[1933] = 0.05554
[1934] = 0.05554
[1935] = 0.05554
[1936] = 0.05554
[1937] = 0.05554
[1938] = 0.05554
[1939] = 0.05554
[1940] = 0.05554
[1941] = 0.05554
[1942] = 0.05554
[1943] = 0.05554
[1944] = 0.05554
[1945] = 0.05554
[1946] = 0.05554
[1947] = 0.05554
[1948] = 0.05554
[1949] = 0.05554
[1950] = 0.05554
[1951] = 0.05554
[1952] = 0.05554
[1953] = 0.05554
[1954] = 0.05554
[1955] = 0.05554
[1956] = 0.05554
[1957] = 0.05554
[1958] = 0.05554
[1959] = 0.05554
[1960] = 0.05554
[1961] = 0.05554
[1962] = 0.05554
[1963] = 0.05554
[1964] = 0.05554
[1965] = 0.05554
[1966] = 0.05554
[1967] = 0.05554
[1968] = 0.05554
[1969] = 0.05554
[1970] = 0.05554
[1971] = 0.05554
[1972] = 0.05554
[1973] = 0.05554
[1974] = 0.05554
[1975] = 0.05554
[1976] = 0.05554
[1977] = 0.05554
[1978] = 0.05554
[1979] = 0.05554
[1980] = 0.05554
[1981] = 0.05554
[1982] = 0.05554
[1983] = 0.05554
[1984] = 0.05554
[1985] = 0.05554
[1986] = 0.05554
[1987] = 0.05554
[1988] = 0.05554
[1989] = 0.05554
[1990] = 0.05554
[1991] = 0.05554
[1992] = 0.05554
[1993] = 0.05554
[1994] = 0.05554
[1995] = 0.05554
[1996] = 0.05554
[1997] = 0.05554
[1998] = 0.05554
[1999] = 0.05554
[2000] = 0.05554
[2001] = 0.05554
[2002] = 0.05554
[2003] = 0.05554
[2004] = 0.05554
[2005] = 0.05554
[2006] = 0.05554
[2007] = 0.05554
[2008] = 0.05554
[2009] = 0.05554
[2010] = 0.05554
[2011] = 0.05554
[2012] = 0.05554
[2013] = 0.05554
[2014] = 0.05554
[2015] = 0.05554
[2016] = 0.05554
[2017] = 0.05554
[2018] = 0.05554
[2019] = 0.05554
[2020] = 0.05554
[2021] = 0.05554
[2022] = 0.05554
[2023] = 0.05554
[2024] = 0.05554
[2025] = 0.05554
[2026] = 0.05554
[2027] = 0.05554
[2028] = 0.05554
[2029] = 0.05554
[2030] = 0.05554
[2031] = 0.05554
[2032] = 0.05554
[2033] = 0.05554
[2034] = 0.05554
[2035] = 0.05554
[2036] = 0.05554
[2037] = 0.05554
[2038] = 0.05554
[2039] = 0.05554
[2040] = 0.05554
[2041] = 0.05554
[2042] = 0.05554
[2043] = 0.05554
[2044] = 0.05554
[2045] = 0.05554
[2046] = 0.05554
[2047] = 0.05554
[2048] = 0.06393
[2049] = 0.06393
[2050] = 0.06393
[2051] = 0.06393
[2052] = 0.06393
[2053] = 0.06393
[2054] = 0.06393
[2055] = 0.06393
[2056] = 0.06393
[2057] = 0.06393
[2058] = 0.06393
[2059] = 0.06393
[2060] = 0.06393
[2061] = 0.06393
[2062] = 0.06393
[2063] = 0.06393
[2064] = 0.06393
[2065] = 0.06393
[2066] = 0.06393
[2067] = 0.06393
[2068] = 0.06393
[2069] = 0.06393
[2070] = 0.06393
[2071] = 0.06393
[2072] = 0.06393
[2073] = 0.06393
[2074] = 0.06393
[2075] = 0.06393
[2076] = 0.06393
[2077] = 0.06393
[2078] = 0.06393
[2079] = 0.06393
[2080] = 0.06393
[2081] = 0.06393
[2082] = 0.06393
[2083] = 0.06393
[2084] = 0.06393
[2085] = 0.06393
[2086] = 0.06393
[2087] = 0.06393
[2088] = 0.06393
[2089] = 0.06393
[2090] = 0.06393
[2091] = 0.06393
[2092] = 0.06393
[2093] = 0.06393
[2094] = 0.06393
[2095] = 0.06393
[2096] = 0.06393
[2097] = 0.06393
[2098] = 0.06393
[2099] = 0.06393
[2100] = 0.06393
[2101] = 0.06393
[2102] = 0.06393
[2103] = 0.06393
[2104] = 0.06393
[2105] = 0.06393
[2106] = 0.06393
[2107] = 0.06393
[2108] = 0.06393
[2109] = 0.06393
[2110] = 0.06393
[2111] = 0.06393
[2112] = 0.06393
[2113] = 0.06393
[2114] = 0.06393
[2115] = 0.06393
[2116] = 0.06393
[2117] = 0.06393
[2118] = 0.06393
[2119] = 0.06393
[2120] = 0.06393
[2121] = 0.06393
[2122] = 0.06393
[2123] = 0.06393
[2124] = 0.06393
[2125] = 0.06393
[2126] = 0.06393
[2127] = 0.06393
[2128] = 0.06393
[2129] = 0.06393
[2130] = 0.06393
[2131] = 0.06393
[2132] = 0.06393
[2133] = 0.06393
[2134] = 0.06393
[2135] = 0.06393
[2136] = 0.06393
[2137] = 0.06393
[2138] = 0.06393
[2139] = 0.06393
[2140] = 0.06393
[2141] = 0.06393
[2142] = 0.06393
[2143] = 0.06393
[2144] = 0.06393
[2145] = 0.06393
[2146] = 0.06393
[2147] = 0.06393
[2148] = 0.06393
[2149] = 0.06393
[2150] = 0.06393
[2151] = 0.06393
[2152] = 0.06393
[2153] = 0.06393
[2154] = 0.06393
[2155] = 0.06393
[2156] = 0.06393
[2157] = 0.06393
[2158] = 0.06393
[2159] = 0.06393
[2160] = 0.06393
[2161] = 0.06393
[2162] = 0.06393
[2163] = 0.06393
[2164] = 0.06393
[2165] = 0.06393
[2166] = 0.06393
[2167] = 0.06393
[2168] = 0.06393
[2169] = 0.06393
[2170] = 0.06393
[2171] = 0.06393
[2172] = 0.06393
[2173] = 0.06393
[2174] = 0.06393
[2175] = 0.06393
[2176] = 0.06393
[2177] = 0.06393
[2178] = 0.06393
[2179] = 0.06393
[2180] = 0.06393
[2181] = 0.06393
[2182] = 0.06393
[2183] = 0.06393
[2184] = 0.06393
[2185] = 0.06393
[2186] = 0.06393
[2187] = 0.06393
[2188] = 0.06393
[2189] = 0.06393
[2190] = 0.06393
[2191] = 0.06393
[2192] = 0.06393
[2193] = 0.06393
[2194] = 0.06393
[2195] = 0.06393
[2196] = 0.06393
[2197] = 0.06393
[2198] = 0.06393
[2199] = 0.06393
[2200] = 0.06393
[2201] = 0.06393
[2202] = 0.06393
[2203] = 0.06393
[2204] = 0.06393
[2205] = 0.06393
[2206] = 0.06393
[2207] = 0.06393
[2208] = 0.06393
[2209] = 0.06393
[2210] = 0.06393
[2211] = 0.06393
[2212] = 0.06393
[2213] = 0.06393
[2214] = 0.06393
[2215] = 0.06393
[2216] = 0.06393
[2217] = 0.06393
[2218] = 0.06393
[2219] = 0.06393
[2220] = 0.06393
[2221] = 0.06393
[2222] = 0.06393
[2223] = 0.06393
[2224] = 0.06393
[2225] = 0.06393
[2226] = 0.06393
[2227] = 0.06393
[2228] = 0.06393
[2229] = 0.06393
[2230] = 0.06393
[2231] = 0.06393
[2232] = 0.06393
[2233] = 0.06393
[2234] = 0.06393
[2235] = 0.06393
[2236] = 0.06393
[2237] = 0.06393
[2238] = 0.06393
[2239] = 0.06393
[2240] = 0.06393
[2241] = 0.06393
[2242] = 0.06393
[2243] = 0.06393
[2244] = 0.06393
[2245] = 0.06393
[2246] = 0.06393
[2247] = 0.06393
[2248] = 0.06393
[2249] = 0.06393
[2250] = 0.06393
[2251] = 0.06393
[2252] = 0.06393
[2253] = 0.06393
[2254] = 0.06393
[2255] = 0.06393
[2256] = 0.06393
[2257] = 0.06393
[2258] = 0.06393
[2259] = 0.06393
[2260] = 0.06393
[2261] = 0.06393
[2262] = 0.06393
[2263] = 0.06393
[2264] = 0.06393
[2265] = 0.06393
[2266] = 0.06393
[2267] = 0.06393
[2268] = 0.06393
[2269] = 0.06393
[2270] = 0.06393
[2271] = 0.06393
[2272] = 0.06393
[2273] = 0.06393
[2274] = 0.06393
[2275] = 0.06393
[2276] = 0.06393
[2277] = 0.06393
[2278] = 0.06393
[2279] = 0.06393
[2280] = 0.06393
[2281] = 0.06393
[2282] = 0.06393
[2283] = 0.06393
[2284] = 0.06393
[2285] = 0.06393
[2286] = 0.06393
[2287] = 0.06393
[2288] = 0.06393
[2289] = 0.06393
[2290] = 0.06393
[2291] = 0.06393
[2292] = 0.06393
[2293] = 0.06393
[2294] = 0.06393
[2295] = 0.06393
[2296] = 0.06393
[2297] = 0.06393
[2298] = 0.06393
[2299] = 0.06393
[2300] = 0.06393
[2301] = 0.06393
[2302] = 0.06393
[2303] = 0.06393
[2304] = 0.07231
[2305] = 0.07231
[2306] = 0.07231
[2307] = 0.07231
[2308] = 0.07231
[2309] = 0.07231
[2310] = 0.07231
[2311] = 0.07231
[2312] = 0.07231
[2313] = 0.07231
[2314] = 0.07231
[2315] = 0.07231
[2316] = 0.07231
[2317] = 0.07231
[2318] = 0.07231
[2319] = 0.07231
[2320] = 0.07231
[2321] = 0.07231
[2322] = 0.07231
[2323] = 0.07231
[2324] = 0.07231
[2325] = 0.07231
[2326] = 0.07231
[2327] = 0.07231
[2328] = 0.07231
[2329] = 0.07231
[2330] = 0.07231
[2331] = 0.07231
[2332] = 0.07231
[2333] = 0.07231
[2334] = 0.07231
[2335] = 0.07231
[2336] = 0.07231
[2337] = 0.07231
[2338] = 0.07231
[2339] = 0.07231
[2340] = 0.07231
[2341] = 0.07231
[2342] = 0.07231
[2343] = 0.07231
[2344] = 0.07231
[2345] = 0.07231
[2346] = 0.07231
[2347] = 0.07231
[2348] = 0.07231
[2349] = 0.07231
[2350] = 0.07231
[2351] = 0.07231
[2352] = 0.07231
[2353] = 0.07231
[2354] = 0.07231
[2355] = 0.07231
[2356] = 0.07231
[2357] = 0.07231
[2358] = 0.07231
[2359] = 0.07231
[2360] = 0.07231
[2361] = 0.07231
[2362] = 0.07231
[2363] = 0.07231
[2364] = 0.07231
[2365] = 0.07231
[2366] = 0.07231
[2367] = 0.07231
[2368] = 0.07231
[2369] = 0.07231
[2370] = 0.07231
[2371] = 0.07231
[2372] = 0.07231
[2373] = 0.07231
[2374] = 0.07231
[2375] = 0.07231
[2376] = 0.07231
[2377] = 0.07231
[2378] = 0.07231
[2379] = 0.07231
[2380] = 0.07231
[2381] = 0.07231
[2382] = 0.07231
[2383] = 0.07231
[2384] = 0.07231
[2385] = 0.07231
[2386] = 0.07231
[2387] = 0.07231
[2388] = 0.07231
[2389] = 0.07231
[2390] = 0.07231
[2391] = 0.07231
[2392] = 0.07231
[2393] = 0.07231
[2394] = 0.07231
[2395] = 0.07231
[2396] = 0.07231
[2397] = 0.07231
[2398] = 0.07231
[2399] = 0.07231
[2400] = 0.07231
[2401] = 0.07231
[2402] = 0.07231
[2403] = 0.07231
[2404] = 0.07231
[2405] = 0.07231
[2406] = 0.07231
[2407] = 0.07231
[2408] = 0.07231
[2409] = 0.07231
[2410] = 0.07231
[2411] = 0.07231
[2412] = 0.07231
[2413] = 0.07231
[2414] = 0.07231
[2415] = 0.07231
[2416] = 0.07231
[2417] = 0.07231
[2418] = 0.07231
[2419] = 0.07231
[2420] = 0.07231
[2421] = 0.07231
[2422] = 0.07231
[2423] = 0.07231
[2424] = 0.07231
[2425] = 0.07231
[2426] = 0.07231
[2427] = 0.07231
[2428] = 0.07231
[2429] = 0.07231
[2430] = 0.07231
[2431] = 0.07231
[2432] = 0.07231
[2433] = 0.07231
[2434] = 0.07231
[2435] = 0.07231
[2436] = 0.07231
[2437] = 0.07231
[2438] = 0.07231
[2439] = 0.07231
[2440] = 0.07231
[2441] = 0.07231
[2442] = 0.07231
[2443] = 0.07231
[2444] = 0.07231
[2445] = 0.07231
[2446] = 0.07231
[2447] = 0.07231
[2448] = 0.07231
[2449] = 0.07231
[2450] = 0.07231
[2451] = 0.07231
[2452] = 0.07231
[2453] = 0.07231
[2454] = 0.07231
[2455] = 0.07231
[2456] = 0.07231
[2457] = 0.07231
[2458] = 0.07231
[2459] = 0.07231
[2460] = 0.07231
[2461] = 0.07231
[2462] = 0.07231
[2463] = 0.07231
[2464] = 0.07231
[2465] = 0.07231
[2466] = 0.07231
[2467] = 0.07231
[2468] = 0.07231
[2469] = 0.07231
[2470] = 0.07231
[2471] = 0.07231
[2472] = 0.07231
[2473] = 0.07231
[2474] = 0.07231
[2475] = 0.07231
[2476] = 0.07231
[2477] = 0.07231
[2478] = 0.07231
[2479] = 0.07231
[2480] = 0.07231
[2481] = 0.07231
[2482] = 0.07231
[2483] = 0.07231
[2484] = 0.07231
[2485] = 0.07231
[2486] = 0.07231
[2487] = 0.07231
[2488] = 0.07231
[2489] = 0.07231
[2490] = 0.07231
[2491] = 0.07231
[2492] = 0.07231
[2493] = 0.07231
[2494] = 0.07231
[2495] = 0.07231
[2496] = 0.07231
[2497] = 0.07231
[2498] = 0.07231
[2499] = 0.07231
[2500] = 0.07231
[2501] = 0.07231
[2502] = 0.07231
[2503] = 0.07231
[2504] = 0.07231
[2505] = 0.07231
[2506] = 0.07231
[2507] = 0.07231
[2508] = 0.07231
[2509] = 0.07231
[2510] = 0.07231
[2511] = 0.07231
[2512] = 0.07231
[2513] = 0.07231
[2514] = 0.07231
[2515] = 0.07231
[2516] = 0.07231
[2517] = 0.07231
[2518] = 0.07231
[2519] = 0.07231
[2520] = 0.07231
[2521] = 0.07231
[2522] = 0.07231
[2523] = 0.07231
[2524] = 0.07231
[2525] = 0.07231
[2526] = 0.07231
[2527] = 0.07231
[2528] = 0.07231
[2529] = 0.07231
[2530] = 0.07231
[2531] = 0.07231
[2532] = 0.07231
[2533] = 0.07231
[2534] = 0.07231
[2535] = 0.07231
[2536] = 0.07231
[2537] = 0.07231
[2538] = 0.07231
[2539] = 0.07231
[2540] = 0.07231
[2541] = 0.07231
[2542] = 0.07231
[2543] = 0.07231
[2544] = 0.07231
[2545] = 0.07231
[2546] = 0.07231
[2547] = 0.07231
[2548] = 0.07231
[2549] = 0.07231
[2550] = 0.07231
[2551] = 0.07231
[2552] = 0.07231
[2553] = 0.07231
[2554] = 0.07231
[2555] = 0.07231
[2556] = 0.07231
[2557] = 0.07231
[2558] = 0.07231
[2559] = 0.07231
[2560] = 0.08070
[2561] = 0.08070
[2562] = 0.08070
[2563] = 0.08070
[2564] = 0.08070
[2565] = 0.08070
[2566] = 0.08070
[2567] = 0.08070
[2568] = 0.08070
[2569] = 0.08070
[2570] = 0.08070
[2571] = 0.08070
[2572] = 0.08070
[2573] = 0.08070
[2574] = 0.08070
[2575] = 0.08070
[2576] = 0.08070
[2577] = 0.08070
[2578] = 0.08070
[2579] = 0.08070
[2580] = 0.08070
[2581] = 0.08070
[2582] = 0.08070
[2583] = 0.08070
[2584] = 0.08070
[2585] = 0.08070
[2586] = 0.08070
[2587] = 0.08070
[2588] = 0.08070
[2589] = 0.08070
[2590] = 0.08070
[2591] = 0.08070
[2592] = 0.08070
[2593] = 0.08070
[2594] = 0.08070
[2595] = 0.08070
[2596] = 0.08070
[2597] = 0.08070
[2598] = 0.08070
[2599] = 0.08070
[2600] = 0.08070
[2601] = 0.08070
[2602] = 0.08070
[2603] = 0.08070
[2604] = 0.08070
[2605] = 0.08070
[2606] = 0.08070
[2607] = 0.08070
[2608] = 0.08070
[2609] = 0.08070
[2610] = 0.08070
[2611] = 0.08070
[2612] = 0.08070
[2613] = 0.08070
[2614] = 0.08070
[2615] = 0.08070
[2616] = 0.08070
[2617] = 0.08070
[2618] = 0.08070
[2619] = 0.08070
[2620] = 0.08070
[2621] = 0.08070
[2622] = 0.08070
[2623] = 0.08070
[2624] = 0.08070
[2625] = 0.08070
[2626] = 0.08070
[2627] = 0.08070
[2628] = 0.08070
[2629] = 0.08070
[2630] = 0.08070
[2631] = 0.08070
[2632] = 0.08070
[2633] = 0.08070
[2634] = 0.08070
[2635] = 0.08070
[2636] = 0.08070
[2637] = 0.08070
[2638] = 0.08070
[2639] = 0.08070
[2640] = 0.08070
[2641] = 0.08070
[2642] = 0.08070
[2643] = 0.08070
[2644] = 0.08070
[2645] = 0.08070
[2646] = 0.08070
[2647] = 0.08070
[2648] = 0.08070
[2649] = 0.08070
[2650] = 0.08070
[2651] = 0.08070
[2652] = 0.08070
[2653] = 0.08070
[2654] = 0.08070
[2655] = 0.08070
[2656] = 0.08070
[2657] = 0.08070
[2658] = 0.08070
[2659] = 0.08070
[2660] = 0.08070
[2661] = 0.08070
[2662] = 0.08070
[2663] = 0.08070
[2664] = 0.08070
[2665] = 0.08070
[2666] = 0.08070
[2667] = 0.08070
[2668] = 0.08070
[2669] = 0.08070
[2670] = 0.08070
[2671] = 0.08070
[2672] = 0.08070
[2673] = 0.08070
[2674] = 0.08070
[2675] = 0.08070
[2676] = 0.08070
[2677] = 0.08070
[2678] = 0.08070
[2679] = 0.08070
[2680] = 0.08070
[2681] = 0.08070
[2682] = 0.08070
[2683] = 0.08070
[2684] = 0.08070
[2685] = 0.08070
[2686] = 0.08070
[2687] = 0.08070
[2688] = 0.08070
[2689] = 0.08070
[2690] = 0.08070
[2691] = 0.08070
[2692] = 0.08070
[2693] = 0.08070
[2694] = 0.08070
[2695] = 0.08070
[2696] = 0.08070
[2697] = 0.08070
[2698] = 0.08070
[2699] = 0.08070
[2700] = 0.08070
[2701] = 0.08070
[2702] = 0.08070
